step,true_id,x,y,vx,vy
364,1,29.499999999999645,0,6,0
364,2,-29.499999999999645,0,-6,0
365,1,29.799999999999645,0,6,0
365,2,-29.799999999999645,0,-6,0
366,1,30.099999999999646,0,6,0
366,2,-30.099999999999646,0,-6,0
367,1,30.399999999999647,0,6,0
367,2,-30.399999999999647,0,-6,0
368,1,30.699999999999648,0,6,0
368,2,-30.699999999999648,0,-6,0
369,1,30.999999999999648,0,6,0
369,2,-30.999999999999648,0,-6,0
370,1,31.299999999999649,0,6,0
370,2,-31.299999999999649,0,-6,0
371,1,31.59999999999965,0,6,0
371,2,-31.59999999999965,0,-6,0
372,1,31.89999999999965,0,6,0
372,2,-31.89999999999965,0,-6,0
373,1,32.199999999999648,0,6,0
373,2,-32.199999999999648,0,-6,0
374,1,32.499999999999645,0,6,0
374,2,-32.499999999999645,0,-6,0
375,1,32.799999999999642,0,6,0
375,2,-32.799999999999642,0,-6,0
376,1,33.099999999999639,0,6,0
376,2,-33.099999999999639,0,-6,0
377,1,33.399999999999636,0,6,0
377,2,-33.399999999999636,0,-6,0
378,1,33.699999999999633,0,6,0
378,2,-33.699999999999633,0,-6,0
379,1,33.999999999999631,0,6,0
379,2,-33.999999999999631,0,-6,0
380,1,34.299999999999628,0,6,0
380,2,-34.299999999999628,0,-6,0
381,1,34.599999999999625,0,6,0
381,2,-34.599999999999625,0,-6,0
382,1,34.899999999999622,0,6,0
382,2,-34.899999999999622,0,-6,0
383,1,35.199999999999619,0,6,0
383,2,-35.199999999999619,0,-6,0
384,1,35.499999999999616,0,6,0
384,2,-35.499999999999616,0,-6,0
385,1,35.799999999999613,0,6,0
385,2,-35.799999999999613,0,-6,0
386,1,36.099999999999611,0,6,0
386,2,-36.099999999999611,0,-6,0
387,1,36.399999999999608,0,6,0
387,2,-36.399999999999608,0,-6,0
388,1,36.699999999999605,0,6,0
388,2,-36.699999999999605,0,-6,0
389,1,36.999999999999602,0,6,0
389,2,-36.999999999999602,0,-6,0
390,1,37.299999999999599,0,6,0
390,2,-37.299999999999599,0,-6,0
391,1,37.599999999999596,0,6,0
391,2,-37.599999999999596,0,-6,0
392,1,37.899999999999594,0,6,0
392,2,-37.899999999999594,0,-6,0
393,1,38.199999999999591,0,6,0
393,2,-38.199999999999591,0,-6,0
394,1,38.499999999999588,0,6,0
394,2,-38.499999999999588,0,-6,0
395,1,38.799999999999585,0,6,0
395,2,-38.799999999999585,0,-6,0
396,1,39.099999999999582,0,6,0
396,2,-39.099999999999582,0,-6,0
397,1,39.399999999999579,0,6,0
397,2,-39.399999999999579,0,-6,0
398,1,39.699999999999577,0,6,0
398,2,-39.699999999999577,0,-6,0
399,1,39.999999999999574,0,6,0
399,2,-39.999999999999574,0,-6,0
